date,lastSyncTime,steps,distance,runDistance,calories
2020-03-10,1583922225,12670,9473,306,333
2020-03-11,1584529822,7747,5894,369,228
2020-03-12,1584529825,13430,10368,299,370
2020-03-13,1584529827,9416,7056,282,261
2020-03-14,1584529828,16053,11397,165,378
2020-03-15,1584529824,14178,10329,298,352
2020-03-16,1584529829,16165,11921,302,410
2020-03-17,1584529823,13050,9665,227,337
2020-03-18,1584613532,4617,3748,1417,177
2020-03-19,1584713698,13084,10176,2776,440
2020-03-20,1584746761,5093,4719,4099,299
2020-03-21,1584885161,7714,6855,4637,387
2020-03-22,1585126860,3191,2709,1561,142
2020-03-23,1585126863,5639,4916,3344,274
2020-03-24,1585126866,8104,6845,3472,347
2020-03-25,1585216767,5645,4909,2411,246
2020-03-26,1585303132,5690,4686,1796,223
2020-03-27,1585403928,8310,6782,2537,317
2020-03-28,1585499374,10739,8457,2456,362
2020-03-29,1586160701,6367,5327,2467,264
2020-03-30,1586160718,7721,6451,2067,302
2020-03-31,1586160711,5729,4724,1810,221
2020-04-01,1586160713,9076,7244,1967,315
2020-04-02,1586160703,8360,6551,1657,277
2020-04-03,1586160736,9063,7247,2092,316
2020-04-04,1586160722,6692,5298,1741,239
2020-04-05,1586160707,2261,1670,146,67
2020-04-06,1587023253,9503,7545,1862,322
2020-04-07,1587023233,10822,8348,1835,345
2020-04-08,1587023248,8851,6747,1847,286
2020-04-09,1587023255,10387,7999,1928,336
2020-04-10,1587023251,8559,6613,1799,282
2020-04-11,1587023241,7226,5774,1828,259
2020-04-12,1587023237,8993,6767,1375,277
2020-04-13,1587023247,9037,7006,1869,298
2020-04-14,1587023243,7933,6349,1969,279
2020-04-15,1587023235,9444,7213,1809,305
2020-04-16,1588154407,9882,7642,1887,324
2020-04-17,1588154409,15048,11294,1675,439
2020-04-18,1588154397,12784,9535,1528,374
2020-04-19,1588154409,4933,3580,308,132
2020-04-20,1588154404,8097,6335,1669,273
2020-04-21,1588154407,9900,7834,1965,330
2020-04-22,1588154405,11772,9053,2090,375
2020-04-23,1588154406,11198,8619,2076,366
2020-04-24,1588154406,10168,7840,1982,329
2020-04-25,1588154401,15634,11420,1453,434
2020-04-26,1588154410,11341,8675,1696,351
2020-04-27,1588154397,14930,11657,2728,481
2020-04-28,1588154408,9272,7137,1851,308
2020-04-29,1588513291,5372,4465,1975,216
2020-04-30,1588513288,7620,5993,1777,263
2020-05-01,1588513265,10752,8525,1797,350
2020-05-02,1588513278,16678,12417,1795,474
2020-05-03,1588578812,12238,9461,2760,407
2020-05-04,1588631511,6482,5039,680,196
2020-05-05,1588838136,14690,11046,2041,433
2020-05-06,1588838133,10304,8139,1903,342
2020-05-07,1588922728,8815,7264,3222,354
2020-05-08,1588973987,16002,12414,1729,480
2020-05-09,1589095290,19167,14268,1993,540
2020-05-10,1589157003,11585,8468,556,300
2020-05-11,1589268432,6953,5180,70,179
2020-05-12,1589546538,13355,10482,2191,425
2020-05-13,1589546542,7402,5950,1997,264
2020-05-14,1589546545,10221,8018,1795,327
2020-05-15,1589650237,6211,5057,1880,233
2020-05-16,1589787781,13021,9975,1158,379
2020-05-17,1589787781,6138,4295,91,143
2020-05-18,1590398288,14200,11106,1916,433
2020-05-19,1590398282,11383,8972,1730,357
2020-05-20,1590398287,11105,8799,1715,354
2020-05-21,1590398286,11308,8878,1800,361
2020-05-22,1590398292,17762,13404,515,490
2020-05-23,1590398290,15901,12514,1793,488
2020-05-24,1590398291,6029,4482,306,165
2020-05-25,1590746899,8255,6553,1782,278
2020-05-26,1590746904,6847,5590,1745,244
2020-05-27,1590746906,9446,7519,1769,313
2020-05-28,1590746900,12825,10045,3093,422
2020-05-29,1591014774,8596,6736,1931,288
2020-05-30,1591014772,17257,13165,2258,513
2020-05-31,1591014771,20326,15202,1711,568
2020-06-01,1591308506,8534,6594,1907,290
2020-06-02,1591308503,3693,3118,1732,165
2020-06-03,1591308503,8121,6402,1762,279
2020-06-04,1591308499,10391,7387,145,254
2020-06-05,1591781347,3784,3198,1666,164
2020-06-06,1591781344,11492,8981,1916,362
2020-06-07,1591781349,6720,4920,304,180
2020-06-08,1591781351,10673,8535,1677,347
2020-06-09,1591781353,7973,6426,1813,281
2020-06-10,1592163915,5195,4372,1827,217
2020-06-11,1592163914,6108,4933,1796,225
2020-06-12,1592163915,18090,13772,1704,521
2020-06-13,1592163904,15751,12038,1856,472
2020-06-14,1592501437,13210,9781,221,343
2020-06-15,1592501430,6017,4880,1803,229
2020-06-16,1592501444,5335,4046,945,169
2020-06-17,1592501455,10574,8140,2179,323
2020-06-18,1593078194,4439,3637,1563,173
2020-06-19,1593078226,4899,4063,1749,196
2020-06-20,1593078190,7088,5206,320,194
2020-06-21,1593078197,20754,15672,2474,595
2020-06-22,1593078186,10981,8503,1777,346
2020-06-23,1593078172,4302,3386,1140,158
2020-06-24,1593901598,4510,3786,1711,188
2020-06-25,1593901603,8511,6766,1691,289
2020-06-26,1593901602,10333,8108,1877,341
2020-06-27,1593901600,5743,4380,99,157
2020-06-28,1593901599,10992,8317,167,286
2020-06-29,1593901603,4279,3547,1737,182
2020-06-30,1593901604,13394,10000,1665,387
2020-07-01,1593901601,8484,6697,1375,278
2020-07-02,1593901601,7341,5912,1682,249
2020-07-03,1593901599,5609,4518,1816,214
2020-07-04,1593901600,10099,7586,567,276
2020-07-05,1595013496,10575,7845,209,274
2020-07-06,1595013497,11023,8164,460,290
2020-07-07,1595013498,8313,6274,201,225
2020-07-08,1595013499,5458,3887,253,139
2020-07-09,1595013495,13809,10378,333,362
2020-07-10,1595013498,11229,8416,744,300
2020-07-11,1595013498,11569,8711,178,307
2020-07-12,1595013498,7191,5304,290,192
2020-07-13,1595013495,9854,7486,1663,306
2020-07-14,1595013496,8704,6442,319,229
2020-07-15,1595013496,8682,6443,240,226
2020-07-16,1595013494,5066,3647,283,133
2020-07-17,1599428261,11482,8855,1735,355
2020-07-18,1599428255,12694,9257,213,318
2020-07-19,1599428260,13046,9318,275,325
2020-07-20,1599428262,8457,6741,1717,285
2020-07-21,1599428257,9470,6920,250,240
2020-07-22,1599428258,6015,4628,157,171
2020-07-23,1599428257,7796,5780,116,198
2020-07-24,1599428261,7890,5849,202,204
2020-07-25,1599428260,18077,13668,289,475
2020-07-26,1599428259,5397,4073,158,149
2020-07-27,1599428254,7261,5597,140,202
2020-07-28,1599428255,5362,3966,102,137
2020-07-29,1599428255,7708,5760,208,203
2020-07-30,1599428256,6958,5206,182,184
2020-07-31,1599428258,4965,3668,191,134
2020-08-01,1599428259,3864,2852,87,103
2020-08-02,1599428256,1520,1089,104,44
2020-08-03,1599428259,4692,3508,158,128
2020-08-04,1599428258,5563,4241,202,153
2020-08-05,1599428264,6319,5130,1736,228
2020-08-06,1599428264,7076,5264,172,184
2020-08-07,1599428265,4621,3293,158,115
2020-08-08,1599428265,20619,15283,328,525
2020-08-09,1599428264,19078,14317,199,494
2020-08-10,1599428262,14432,10850,174,386
2020-08-11,1599428263,15991,11983,330,413
2020-08-12,1599428263,19859,14962,264,521
2020-08-13,1599428268,17020,12638,299,436
2020-08-14,1599428269,3183,2392,159,87
2020-08-15,1599428265,17741,13046,153,442
2020-08-16,1599428267,7936,5818,171,205
2020-08-17,1599428268,17258,12815,322,438
2020-08-18,1599428267,7651,5570,270,197
2020-08-19,1599428262,5033,3628,267,134
2020-08-20,1599428269,5819,4318,169,154
2020-08-21,1599428269,10208,7742,363,276
2020-08-22,1599428266,20346,14794,246,496
2020-08-23,1599428263,9926,7359,327,256
2020-08-24,1599428272,9111,7248,140,280
2020-08-25,1599428270,5716,4337,175,160
2020-08-26,1599428271,3454,2653,172,101
2020-08-27,1599428270,6626,5529,2572,281
2020-08-28,1599428271,6824,5490,757,230
2020-08-29,1599428274,10773,8099,311,283
2020-08-30,1599428275,4911,3696,146,135
2020-08-31,1599428273,9133,7211,2146,309
2020-09-01,1599428272,5560,4343,1147,188
2020-09-02,1599428273,4872,3832,1194,162
2020-09-03,1599428272,7625,5896,261,209
2020-09-04,1599428275,5150,3747,332,135
2020-09-05,1599428273,11550,8792,290,318
2020-09-06,1599634642,14017,10356,472,368
2020-09-07,1599634641,7879,6178,1365,253
2020-09-08,1599634639,5691,4335,97,163
2020-09-09,1601493292,2511,1853,102,67
2020-09-10,1601493286,5140,3760,336,134
2020-09-11,1601493278,3739,2813,151,104
2020-09-12,1601493283,8923,6503,296,221
2020-09-13,1601493288,7510,5700,281,208
2020-09-14,1601493287,8096,6094,166,216
2020-09-15,1601493280,3044,2202,270,83
2020-09-16,1601493289,7553,5820,390,208
2020-09-17,1601493282,2661,2011,207,77
2020-09-18,1601493290,2076,1476,226,58
2020-09-19,1601493287,6276,4655,255,170
2020-09-20,1601493279,5372,3991,290,145
2020-09-21,1601493281,1971,1386,159,57
2020-09-22,1601493281,4763,3509,92,126
2020-09-23,1601493292,3814,2862,188,106
2020-09-24,1601493283,5320,4061,158,152
2020-09-25,1601493285,5084,3814,248,142
2020-09-26,1601493291,13725,10217,295,369
2020-09-27,1601493279,9086,6812,158,241
2020-09-28,1601493280,1951,1458,91,58
2020-09-29,1601493284,4241,3207,92,115
2020-09-30,1601621162,3735,2777,225,101
2020-10-01,1601621164,3992,3089,133,115
2020-10-02,1601818226,3439,2460,303,99
2020-10-03,1601818227,6598,4852,266,173
2019-01-01,1546385038,17308,13526,300,491
2019-01-02,1547677379,16077,12751,367,498
2019-01-03,1547677381,6392,4954,157,187
2019-01-04,1547677377,5222,4099,156,155
2019-01-05,1547677379,13894,10975,287,422
2019-01-06,1547677378,2293,1807,71,69
2019-01-07,1547677380,14743,11417,312,418
2019-01-08,1547677434,11703,9227,209,330
2019-01-09,1547677430,7084,5322,248,192
2019-01-10,1547677430,12207,9078,353,321
2019-01-11,1547677432,14275,10713,288,373
2019-01-12,1547677433,14387,10841,429,385
2019-01-13,1547677433,13921,10236,241,353
2019-01-14,1547677431,9094,7096,252,261
2019-01-15,1547677429,17982,14361,178,532
2019-01-16,1548023661,4893,3706,301,137
2019-01-17,1548023659,10565,8095,293,296
2019-01-18,1548023658,10448,8309,269,314
2019-01-19,1548023660,11218,8897,331,345
2019-01-20,1548455343,5400,4151,180,151
2019-01-21,1548455343,6607,4969,288,178
2019-01-22,1548455340,5451,4156,193,150
2019-01-23,1548455341,1560,1204,110,50
2019-01-24,1548455342,10174,7822,270,289
2019-01-25,1549011094,10010,7834,406,290
2019-01-26,1549011090,6216,4851,161,185
2019-01-27,1549011091,7188,5667,183,213
2019-01-28,1549011089,7144,5397,276,195
2019-01-29,1549011092,8576,6801,324,262
2019-01-30,1549011088,7891,6228,178,235
2019-01-31,1549011088,10294,8000,329,301
2019-02-01,1549642460,8362,6386,304,234
2019-02-02,1549642463,21021,15850,469,557
2019-02-03,1549401426,9619,7198,693,260
2019-02-04,1549401426,11912,9380,302,350
2019-02-05,1549642496,6191,4703,311,178
2019-02-06,1550220098,7767,6103,198,235
2019-02-07,1549642495,10268,7887,492,291
2019-02-08,1550220146,6443,4896,243,185
2019-02-09,1550220148,25969,19931,363,718
2019-02-10,1550220152,7792,5903,170,208
2019-02-11,1550220143,7358,5672,418,215
2019-02-12,1550220153,11230,8741,341,325
2019-02-13,1550220145,7645,5874,240,212
2019-02-14,1550220155,9592,7332,341,263
2019-02-15,1550788539,10321,7776,233,270
2019-02-16,1550788536,16278,12176,330,436
2019-02-17,1550788537,11056,8175,586,292
2019-02-18,1550788538,9111,6798,629,243
2019-02-19,1550788536,11502,8465,333,292
2019-02-20,1550788535,9758,7376,522,268
2019-02-21,1551049272,10587,8386,296,308
2019-02-22,1551049270,14374,11211,476,413
2019-02-23,1551049272,19614,14815,489,522
2019-02-24,1551049269,12672,9424,514,334
2019-02-25,1551721598,5834,4488,232,162
2019-02-26,1552842064,12776,9562,306,331
2019-02-27,1551721597,5815,4496,141,163
2019-02-28,1551721594,9344,7503,230,291
2019-03-01,1552842063,5036,3915,93,145
2019-03-02,1551721596,17748,14075,337,524
2019-03-03,1552842062,15190,11061,237,378
2019-03-04,1552842065,9184,7118,367,262
2019-03-05,1552842075,6557,5222,208,206
2019-03-06,1552842076,8694,6743,152,243
2019-03-07,1552842067,10149,7940,443,299
2019-03-08,1552842068,12854,9999,369,366
2019-03-09,1552842069,5092,4013,162,147
2019-03-10,1552842071,20090,14906,301,525
2019-03-11,1552842072,13144,10195,384,371
2019-03-12,1552842066,11666,8783,325,315
2019-03-13,1552842070,9575,7309,159,266
2019-03-14,1552842099,4165,3273,73,127
2019-03-15,1552842100,8619,6510,168,235
2019-03-16,1552842099,18483,14108,388,507
2019-03-17,1554068160,12986,9388,228,318
2019-03-18,1554068167,10234,7652,370,264
2019-03-19,1554068163,7559,5713,265,204
2019-03-20,1554068161,11175,8589,391,309
2019-03-21,1554068162,13096,10058,286,365
2019-03-22,1554068163,10059,7399,113,257
2019-03-23,1554068159,16677,12743,452,459
2019-03-24,1554068162,11186,8187,428,292
2019-03-25,1554068168,9404,7210,299,262
2019-03-26,1554068166,8238,6338,238,233
2019-03-27,1554068166,11413,8692,334,314
2019-03-28,1554068161,7631,5645,132,197
2019-03-29,1554068158,11962,9271,252,338
2019-03-30,1554068168,14128,10699,388,379
2019-03-31,1554878951,19279,14465,332,489
2019-04-01,1554473641,7628,5851,224,212
2019-04-02,1554473642,5401,4251,158,163
2019-04-03,1554473638,7361,5791,249,217
2019-04-04,1554473639,10063,7951,278,295
2019-04-05,1554878988,6691,5171,152,189
2019-04-06,1554878990,15724,11653,307,407
2019-04-07,1554878992,9402,7170,265,258
2019-04-08,1554878985,10716,8184,270,295
2019-04-09,1554878992,13816,10675,401,385
2019-04-10,1555569944,9094,6915,164,251
2019-04-11,1555569946,6075,4731,194,174
2019-04-12,1555569938,10284,7761,257,276
2019-04-13,1555569943,15234,11373,404,408
2019-04-14,1555569934,13785,10442,433,369
2019-04-15,1555569935,10196,8010,127,300
2019-04-16,1555569940,10123,7914,330,287
2019-04-17,1555569932,10849,8265,317,294
2019-04-18,1557403402,9299,7127,147,251
2019-04-19,1557403404,14045,10943,441,413
2019-04-20,1557403403,21162,16116,563,579
2019-04-21,1557403403,12800,9640,406,343
2019-04-22,1557403405,16310,12129,379,413
2019-04-23,1557403401,6118,4627,223,161
2019-05-09,1557575586,14255,10601,168,363
2019-05-10,1557575584,4450,3429,168,136
2019-05-11,1557768811,8889,6581,262,231
2019-05-12,1557768810,12885,9372,250,317
2019-05-13,1557984388,8728,6761,251,246
2019-05-14,1557984389,17075,12882,222,440
2019-05-15,1557984395,10386,8117,197,302
2019-05-16,1558072606,11486,8514,461,309
2019-05-17,1558455854,15169,11580,220,407
2019-05-18,1558455851,15288,11414,320,398
2019-05-19,1558455847,11803,8828,251,299
2019-05-20,1558455845,9255,7062,340,256
2019-05-21,1558769925,10474,7903,223,278
2019-05-22,1558769919,11565,8672,229,306
2019-05-23,1558769938,12793,9794,396,350
2019-05-24,1558769921,6549,5006,242,185
2019-05-25,1558901345,18817,14242,457,496
2019-05-26,1559541709,7925,6094,100,214
2019-05-27,1559541712,9151,7031,383,253
2019-05-28,1559541711,10063,7691,233,281
2019-05-29,1559541707,10571,8044,301,281
2019-05-30,1559541717,18721,13800,262,466
2019-05-31,1559541716,25018,18378,448,615
2019-06-01,1559541718,25418,19108,166,650
2019-06-02,1559541710,18796,13975,244,478
2019-06-03,1559917659,10946,8500,300,313
2019-06-04,1559917663,12600,9541,259,335
2019-06-05,1559917668,10938,8462,209,312
2019-06-06,1559917661,7375,5522,346,197
2019-06-07,1560067102,9722,7709,144,288
2019-06-08,1560067103,13451,10202,361,357
2019-06-09,1560536933,17646,12819,313,438
2019-06-10,1560536936,7700,5878,431,215
2019-06-11,1560536934,16543,12571,225,448
2019-06-12,1560536935,9806,7581,244,281
2019-06-13,1560536934,9323,6987,301,245
2019-06-14,1560687616,18083,13891,236,489
2019-06-15,1560687618,12397,9507,282,337
2019-06-16,1561066516,16744,12881,388,459
2019-06-17,1561066517,10947,8290,250,294
2019-06-18,1561529586,15143,11748,171,432
2019-06-19,1561066516,17997,13933,301,529
2019-06-20,1561529634,8710,6485,238,229
2019-06-21,1561529618,13920,10469,473,371
2019-06-22,1561529615,24502,17817,391,595
2019-06-23,1561529621,11221,8375,216,289
2019-06-24,1561529631,12175,9068,337,320
2019-06-25,1561529623,16755,12752,467,449
2019-06-26,1561798129,11965,8770,312,302
2019-06-27,1561798130,17517,12939,336,444
2019-06-28,1561798127,12315,9480,255,346
2019-06-29,1561909944,18659,13841,725,478
2019-06-30,1562346088,15232,11073,228,372
2019-07-01,1562097265,12434,9232,180,316
2019-07-02,1562346106,9426,7129,352,257
2019-07-03,1562346099,15250,11616,288,407
2019-07-04,1562346104,14810,11095,263,385
2019-07-05,1562825718,10261,7680,231,272
2019-07-06,1562825713,21720,16118,300,547
2019-07-07,1562825709,13852,10358,326,360
2019-07-08,1562825707,14182,10708,447,377
2019-07-09,1562825710,12931,9806,325,342
2019-07-10,1562825705,15021,11284,435,395
2019-07-11,1564697032,10919,8214,344,301
2019-07-12,1564697281,11028,8310,320,290
2019-07-13,1564697180,9231,6927,276,242
2019-07-14,1564697170,12882,9700,514,348
2019-07-15,1564697171,20969,15540,642,534
2019-07-16,1564697280,15659,11498,292,391
2019-07-17,1564697282,23999,17718,231,596
2019-07-18,1564697278,26765,19928,197,673
2019-07-19,1564697174,19055,14122,193,478
2019-07-20,1564697181,7291,5299,360,192
2019-07-21,1564697283,27103,19895,469,677
2019-07-22,1564697182,8305,5948,342,211
2019-07-23,1564697172,25415,18415,373,623
2019-07-24,1564697176,18782,13764,305,462
2019-07-25,1564697170,27633,20592,353,711
2019-07-26,1564697179,23053,17004,350,584
2019-07-27,1564697177,31048,23741,697,840
2019-07-28,1564697282,18347,13285,317,448
2019-07-29,1564697178,24969,18267,302,612
2019-07-30,1564697279,22481,16605,397,563
2019-07-31,1564697177,16356,12235,192,425
2019-08-01,1564697179,15430,11645,279,402
2019-08-02,1564949365,11653,8866,214,314
2019-08-03,1564949364,10427,7687,184,261
2019-08-04,1565212948,4692,3477,522,132
2019-08-05,1565212947,19705,14818,288,508
2019-08-06,1565212946,16448,12283,398,416
2019-08-07,1565526895,13915,10518,303,365
2019-08-08,1565526892,9063,6938,268,249
