date,lastSyncTime,steps,distance,runDistance,calories
2019-08-09,1565526893,7992,5842,366,203
2019-08-10,1565526897,17776,12940,276,443
2019-08-11,1566768886,12270,8910,239,309
2019-08-12,1566768889,12212,9189,215,315
2019-08-13,1566768892,14166,10527,457,361
2019-08-14,1566768895,10251,7578,214,257
2019-08-15,1566768890,17405,13032,221,440
2019-08-16,1566768899,13895,10101,324,344
2019-08-17,1566768888,12073,8793,215,296
2019-08-18,1566768892,11226,8177,304,285
2019-08-19,1566768896,19239,14390,386,501
2019-08-20,1566768897,22738,16593,334,568
2019-08-21,1566768890,16145,11777,420,406
2019-08-22,1566768893,13842,10078,429,339
2019-08-23,1566768900,19104,14352,316,505
2019-08-24,1566768896,25968,19412,384,665
2019-08-25,1567010222,20953,15632,225,536
2019-08-26,1567010220,18493,13715,302,475
2019-08-27,1567010248,10590,7745,276,265
2019-08-28,1567404319,10606,7753,274,266
2019-08-29,1567404320,10491,7914,289,285
2019-08-30,1567404317,15030,11307,214,398
2019-08-31,1567404318,21473,15664,174,528
2019-09-01,1567404316,22346,16743,140,568
2019-09-02,1567490225,9301,6839,424,246
2019-09-03,1567577630,12977,9752,252,339
2019-09-04,1567716556,8486,6400,198,232
2019-09-05,1567811991,17657,13101,376,454
2019-09-06,1567811992,14680,11102,208,390
2019-09-07,1567938021,12547,9351,402,323
2019-09-08,1568238345,16738,12544,396,435
2019-09-09,1568238348,8501,6341,428,229
2019-09-10,1568238349,15937,11661,291,390
2019-09-11,1568730405,7379,5527,221,195
2019-09-12,1568730409,9107,6737,323,240
2019-09-13,1568730418,10295,7833,299,283
2019-09-14,1568730435,13924,10162,490,356
2019-09-15,1568730443,9920,7149,163,243
2019-09-16,1568730414,9822,7252,398,261
2019-09-17,1568786939,8425,6175,177,219
2019-09-18,1569016586,11177,8311,359,285
2019-09-19,1569016586,12382,9467,212,330
2019-09-20,1569134524,9829,7590,169,273
2019-09-21,1569134525,11891,8713,358,301
2019-09-22,1569220578,17138,12355,319,426
2019-09-23,1569350211,8900,6709,75,232
2019-09-24,1569428298,14577,10803,308,364
2019-09-25,1569478051,12164,9206,360,324
2019-09-26,1569535673,7878,5831,167,211
2019-09-27,1569780419,15917,12045,360,422
2019-09-28,1569780419,21615,16009,349,547
2019-09-29,1570553966,10647,8025,121,275
2019-09-30,1570553940,11103,8397,175,295
2019-10-01,1570553957,11528,8595,236,301
2019-10-02,1570553959,14237,11046,282,394
2019-10-03,1570553962,12480,9651,151,345
2019-10-04,1570553943,12386,9516,254,341
2019-10-05,1570553934,16151,11751,271,394
2019-10-06,1570553929,12971,9640,348,330
2019-10-07,1570553932,12501,9128,175,310
2019-10-08,1571002259,13321,10098,223,355
2019-10-09,1571002261,13570,10445,398,370
2019-10-10,1571002263,14012,10696,253,373
2019-10-11,1571002262,14838,11064,224,373
2019-10-12,1571002260,7341,5519,383,198
2019-10-13,1571006934,6112,4562,209,163
2019-10-14,1571433816,8750,6732,223,243
2019-10-15,1571433816,7752,5902,132,209
2019-10-16,1571433817,12461,9493,206,336
2019-10-17,1571433816,9604,7455,186,263
2019-10-18,1571469752,12002,9369,304,342
2019-10-19,1571778709,12600,9546,444,341
2019-10-20,1571778710,17761,13206,378,464
2019-10-21,1571778710,13406,10379,251,368
2019-10-22,1571949504,11842,9156,290,325
2019-10-23,1571949505,8591,6585,218,230
2019-10-24,1571984801,12534,9742,273,352
2019-10-25,1572076590,14141,10821,306,379
2019-10-26,1572250172,7909,5884,249,208
2019-10-27,1572250173,8715,6202,469,222
2019-10-28,1572323289,16667,12692,239,442
2019-10-29,1572385256,6158,4824,247,191
2019-10-30,1572468643,4882,3784,156,149
2019-10-31,1572557288,3511,2689,216,108
2019-11-01,1572644976,16668,13764,214,572
2019-11-02,1573592789,6925,5256,250,198
2019-11-03,1573592788,25402,18102,220,591
2019-11-04,1573592790,13745,9840,145,326
2019-11-05,1573592789,21148,15265,413,513
2019-11-06,1573592787,19438,14234,284,484
2019-11-07,1573592789,20693,15044,171,508
2019-11-08,1573592787,18874,13762,234,456
2019-11-09,1573592790,9890,7086,315,243
2019-11-10,1573592790,20328,14881,472,508
2019-11-11,1573592791,6868,5210,240,191
2019-11-12,1573680440,15746,11963,248,414
2019-11-13,1574501570,16661,12842,380,461
2019-11-14,1574501548,23335,17826,213,618
2019-11-15,1574501547,19751,15363,370,576
2019-11-16,1574501558,24781,19128,471,696
2019-11-17,1574501560,28353,21873,1366,806
2019-11-18,1574501562,12383,9690,210,349
2019-11-19,1574501566,12967,10113,297,376
2019-11-20,1574501572,14742,11522,275,424
2019-11-21,1574501555,11133,8880,161,331
2019-11-22,1574501551,11943,9379,190,343
2019-11-23,1574586871,13576,10242,232,360
2019-11-24,1574788921,14216,10625,396,370
2019-11-25,1574788922,16296,12595,248,449
2019-11-26,1575208067,12103,9372,256,344
2019-11-27,1575208068,14031,10954,173,399
2019-11-28,1575208069,10847,8541,137,312
2019-11-29,1575208071,17352,13396,262,485
2019-11-30,1575208071,14006,10278,384,357
2019-12-01,1575328708,10551,7918,413,294
2019-12-02,1575328709,13289,10366,321,386
2019-12-03,1575566477,16215,12826,285,487
2019-12-04,1575566476,13064,10308,432,397
2019-12-05,1575674537,12135,9701,301,385
2019-12-06,1575674538,14592,11265,251,404
2019-12-07,1575828164,14256,10870,322,382
2019-12-08,1575885136,5354,4127,131,152
2019-12-09,1575987777,12405,9228,231,325
2019-12-10,1576187664,5737,4504,144,176
2019-12-11,1576187665,12099,9325,216,341
2019-12-12,1576344415,3491,2725,111,109
2019-12-13,1576344416,7870,6195,309,233
2019-12-14,1576400120,6675,5125,277,195
2019-12-15,1576541568,23674,18196,3015,715
2019-12-16,1576573809,6600,5030,280,191
2019-12-17,1576709818,7195,5704,185,211
2019-12-18,1576749427,3812,2912,160,107
2019-12-19,1576837035,8795,6858,939,268
2019-12-20,1576920495,4834,3666,190,139
2019-12-21,1577192383,10332,7901,564,290
2019-12-22,1577192389,10637,8530,2167,364
2019-12-23,1577192392,6529,5067,238,193
2019-12-24,1577367076,7093,5460,196,203
2019-12-25,1577367071,10838,8301,333,303
2019-12-26,1577459425,6965,5555,146,213
2019-12-27,1577492528,12051,9259,222,329
2019-12-28,1577615514,5326,4157,272,154
2019-12-29,1577723890,17479,13695,3060,566
2019-12-30,1577748764,7443,5864,154,215
2019-12-31,1577880221,9065,6872,464,259
2020-01-01,1581550670,3580,2636,161,101
2020-01-02,1581550674,5727,4503,332,169
2020-01-03,1580288696,6467,4889,225,180
2020-01-04,1580288579,14774,11051,201,386
2020-01-05,1580288710,17018,13931,4610,623
2020-01-06,1580288549,6834,5264,119,193
2020-01-07,1580288520,12473,9852,297,366
2020-01-08,1580288586,8237,6475,183,245
2020-01-09,1581550660,4303,3489,112,145
2020-01-10,1580288531,7454,5608,298,207
2020-01-11,1580288727,12215,9248,296,332
2020-01-12,1580288617,24214,19181,3679,774
2020-01-13,1581550671,11494,9049,473,347
2020-01-14,1581550671,9486,7648,231,307
2020-01-15,1580288718,10126,7945,169,302
2020-01-16,1580288582,12141,9410,308,362
2020-01-17,1580288692,17971,14303,2460,596
2020-01-18,1581550675,9536,7459,230,271
2020-01-19,1580288528,20524,15535,3233,610
2020-01-20,1580288630,5260,4065,292,160
2020-01-21,1580288537,8923,6686,313,249
2020-01-22,1580288707,11831,9134,287,351
2020-01-23,1580288553,11394,8934,349,342
2020-01-24,1580288492,5675,4522,157,184
2020-01-25,1580288701,13139,9879,390,354
2020-01-26,1580288723,25652,19874,2935,773
2020-01-27,1581550664,3129,2333,251,94
2020-01-28,1581550661,7212,5612,136,209
2020-01-29,1581550676,12310,9299,203,332
2020-01-30,1581550687,4867,3751,147,137
2020-01-31,1581550686,12848,9639,309,340
2020-02-01,1581550675,12877,9883,562,383
2020-02-02,1581550685,19112,15617,5827,724
2020-02-03,1581550682,8681,6757,188,252
2020-02-04,1583684083,12432,9834,218,370
2020-02-05,1581550676,3643,2738,142,101
2020-02-06,1583684078,15222,11761,242,422
2020-02-07,1581550691,7908,5987,143,211
2020-02-08,1581550692,9251,7202,559,272
2020-02-09,1583684080,14055,11236,4127,507
2020-02-10,1583684055,3892,2948,172,108
2020-02-11,1581550688,9245,7038,468,255
2020-02-12,1583684078,8059,6278,183,229
2020-02-13,1583684089,5831,4425,312,170
2020-02-14,1583684116,16935,12860,347,448
2020-02-15,1583684102,16310,12501,189,455
2020-02-16,1583684096,14365,11202,2053,443
2020-02-17,1583684132,10329,7919,450,291
2020-02-18,1583684195,9968,7894,298,314
2020-02-19,1583684178,13316,10126,169,360
2020-02-20,1583684166,12108,9267,274,338
2020-02-21,1583684188,18808,14193,218,505
2020-02-22,1583684168,16548,12489,367,445
2020-02-23,1583684144,15964,12757,4828,571
2020-02-24,1583684126,1835,1355,136,50
2020-02-25,1583684118,5854,4388,127,160
2020-02-26,1583684170,4701,3498,225,129
2020-02-27,1583684183,8991,7165,110,282
2020-02-28,1583684216,496,347,38,13
2020-03-08,1583778256,11114,9122,4765,446
2020-03-09,1583922225,9171,6977,536,260
2020-03-10,1583922225,12670,9473,306,333
2020-03-11,1584529822,7747,5894,369,228
2020-03-12,1584529825,13430,10368,299,370
2020-03-13,1584529827,9416,7056,282,261
2020-03-14,1584529828,16053,11397,165,378
2020-03-15,1584529824,14178,10329,298,352
2020-03-16,1584529829,16165,11921,302,410
2020-03-17,1584529823,13050,9665,227,337
2020-03-18,1584613532,4617,3748,1417,177
2020-03-19,1584713698,13084,10176,2776,440
2020-03-20,1584746761,5093,4719,4099,299
2020-03-21,1584885161,7714,6855,4637,387
2020-03-22,1585126860,3191,2709,1561,142
2020-03-23,1585126863,5639,4916,3344,274
2020-03-24,1585126866,8104,6845,3472,347
2020-03-25,1585216767,5645,4909,2411,246
2020-03-26,1585303132,5690,4686,1796,223
2020-03-27,1585403928,8310,6782,2537,317
2020-03-28,1585499374,10739,8457,2456,362
2020-03-29,1586160701,6367,5327,2467,264
2020-03-30,1586160718,7721,6451,2067,302
2020-03-31,1586160711,5729,4724,1810,221
2020-04-01,1586160713,9076,7244,1967,315
2020-04-02,1586160703,8360,6551,1657,277
2020-04-03,1586160736,9063,7247,2092,316
2020-04-04,1586160722,6692,5298,1741,239
2020-04-05,1586160707,2261,1670,146,67
2020-04-06,1587023253,9503,7545,1862,322
2020-04-07,1587023233,10822,8348,1835,345
2020-04-08,1587023248,8851,6747,1847,286
2020-04-09,1587023255,10387,7999,1928,336
2020-04-10,1587023251,8559,6613,1799,282
2020-04-11,1587023241,7226,5774,1828,259
2020-04-12,1587023237,8993,6767,1375,277
2020-04-13,1587023247,9037,7006,1869,298
2020-04-14,1587023243,7933,6349,1969,279
2020-04-15,1587023235,9444,7213,1809,305
2020-04-16,1588154407,9882,7642,1887,324
2020-04-17,1588154409,15048,11294,1675,439
2020-04-18,1588154397,12784,9535,1528,374
2020-04-19,1588154409,4933,3580,308,132
2020-04-20,1588154404,8097,6335,1669,273
2020-04-21,1588154407,9900,7834,1965,330
2020-04-22,1588154405,11772,9053,2090,375
2020-04-23,1588154406,11198,8619,2076,366
2020-04-24,1588154406,10168,7840,1982,329
2020-04-25,1588154401,15634,11420,1453,434
2020-04-26,1588154410,11341,8675,1696,351
2020-04-27,1588154397,14930,11657,2728,481
2020-04-28,1588154408,9272,7137,1851,308
2020-04-29,1588513291,5372,4465,1975,216
2020-04-30,1588513288,7620,5993,1777,263
2020-05-01,1588513265,10752,8525,1797,350
2020-05-02,1588513278,16678,12417,1795,474
2020-05-03,1588578812,12238,9461,2760,407
2020-05-04,1588631511,6482,5039,680,196
2020-05-05,1588838136,14690,11046,2041,433
2020-05-06,1588838133,10304,8139,1903,342
2020-05-07,1588922728,8815,7264,3222,354
2020-05-08,1588973987,16002,12414,1729,480
2020-05-09,1589095290,19167,14268,1993,540
2020-05-10,1589157003,11585,8468,556,300
2020-05-11,1589268432,6953,5180,70,179
2020-05-12,1589546538,13355,10482,2191,425
2020-05-13,1589546542,7402,5950,1997,264
2020-05-14,1589546545,10221,8018,1795,327
2020-05-15,1589650237,6211,5057,1880,233
2020-05-16,1589787781,13021,9975,1158,379
2020-05-17,1589787781,6138,4295,91,143
2020-05-18,1590398288,14200,11106,1916,433
2020-05-19,1590398282,11383,8972,1730,357
2020-05-20,1590398287,11105,8799,1715,354
2020-05-21,1590398286,11308,8878,1800,361
2020-05-22,1590398292,17762,13404,515,490
2020-05-23,1590398290,15901,12514,1793,488
2020-05-24,1590398291,6029,4482,306,165
2020-05-25,1590746899,8255,6553,1782,278
2020-05-26,1590746904,6847,5590,1745,244
2020-05-27,1590746906,9446,7519,1769,313
2020-05-28,1590746900,12825,10045,3093,422
2020-05-29,1591014774,8596,6736,1931,288
2020-05-30,1591014772,17257,13165,2258,513
2020-05-31,1591014771,20326,15202,1711,568
2020-06-01,1591308506,8534,6594,1907,290
2020-06-02,1591308503,3693,3118,1732,165
2020-06-03,1591308503,8121,6402,1762,279
2020-06-04,1591308499,10391,7387,145,254
2020-06-05,1591781347,3784,3198,1666,164
2020-06-06,1591781344,11492,8981,1916,362
2020-06-07,1591781349,6720,4920,304,180
2020-06-08,1591781351,10673,8535,1677,347
2020-06-09,1591781353,7973,6426,1813,281
2020-06-10,1592163915,5195,4372,1827,217
2020-06-11,1592163914,6108,4933,1796,225
2020-06-12,1592163915,18090,13772,1704,521
2020-06-13,1592163904,15751,12038,1856,472
2020-06-14,1592501437,13210,9781,221,343
2020-06-15,1592501430,6017,4880,1803,229
2020-06-16,1592501444,5335,4046,945,169
2020-06-17,1592501455,10574,8140,2179,323
2020-06-18,1593078194,4439,3637,1563,173
2020-06-19,1593078226,4899,4063,1749,196
2020-06-20,1593078190,7088,5206,320,194
2020-06-21,1593078197,20754,15672,2474,595
2020-06-22,1593078186,10981,8503,1777,346
2020-06-23,1593078172,4302,3386,1140,158
2020-06-24,1593901598,4510,3786,1711,188
2020-06-25,1593901603,8511,6766,1691,289
2020-06-26,1593901602,10333,8108,1877,341
2020-06-27,1593901600,5743,4380,99,157
2020-06-28,1593901599,10992,8317,167,286
2020-06-29,1593901603,4279,3547,1737,182
2020-06-30,1593901604,13394,10000,1665,387
2020-07-01,1593901601,8484,6697,1375,278
2020-07-02,1593901601,7341,5912,1682,249
2020-07-03,1593901599,5609,4518,1816,214
2020-07-04,1593901600,10099,7586,567,276
2020-07-05,1595013496,10575,7845,209,274
2020-07-06,1595013497,11023,8164,460,290
2020-07-07,1595013498,8313,6274,201,225
2020-07-08,1595013499,5458,3887,253,139
2020-07-09,1595013495,13809,10378,333,362
2020-07-10,1595013498,11229,8416,744,300
2020-07-11,1595013498,11569,8711,178,307
2020-07-12,1595013498,7191,5304,290,192
2020-07-13,1595013495,9854,7486,1663,306
2020-07-14,1595013496,8704,6442,319,229
2020-07-15,1595013496,8682,6443,240,226
2020-07-16,1595013494,5066,3647,283,133
2020-07-17,1599428261,11482,8855,1735,355
2020-07-18,1599428255,12694,9257,213,318
2020-07-19,1599428260,13046,9318,275,325
2020-07-20,1599428262,8457,6741,1717,285
2020-07-21,1599428257,9470,6920,250,240
2020-07-22,1599428258,6015,4628,157,171
2020-07-23,1599428257,7796,5780,116,198
2020-07-24,1599428261,7890,5849,202,204
2020-07-25,1599428260,18077,13668,289,475
2020-07-26,1599428259,5397,4073,158,149
2020-07-27,1599428254,7261,5597,140,202
2020-07-28,1599428255,5362,3966,102,137
2020-07-29,1599428255,7708,5760,208,203
2020-07-30,1599428256,6958,5206,182,184
2020-07-31,1599428258,4965,3668,191,134
2020-08-01,1599428259,3864,2852,87,103
2020-08-02,1599428256,1520,1089,104,44
2020-08-03,1599428259,4692,3508,158,128
2020-08-04,1599428258,5563,4241,202,153
2020-08-05,1599428264,6319,5130,1736,228
2020-08-06,1599428264,7076,5264,172,184
2020-08-07,1599428265,4621,3293,158,115
2020-08-08,1599428265,20619,15283,328,525
2020-08-09,1599428264,19078,14317,199,494
2020-08-10,1599428262,14432,10850,174,386
2020-08-11,1599428263,15991,11983,330,413
2020-08-12,1599428263,19859,14962,264,521
2020-08-13,1599428268,17020,12638,299,436
2020-08-14,1599428269,3183,2392,159,87
2020-08-15,1599428265,17741,13046,153,442
2020-08-16,1599428267,7936,5818,171,205
2020-08-17,1599428268,17258,12815,322,438
2020-08-18,1599428267,7651,5570,270,197
2020-08-19,1599428262,5033,3628,267,134
2020-08-20,1599428269,5819,4318,169,154
2020-08-21,1599428269,10208,7742,363,276
2020-08-22,1599428266,20346,14794,246,496
2020-08-23,1599428263,9926,7359,327,256
2020-08-24,1599428272,9111,7248,140,280
2020-08-25,1599428270,5716,4337,175,160
2020-08-26,1599428271,3454,2653,172,101
2020-08-27,1599428270,6626,5529,2572,281
2020-08-28,1599428271,6824,5490,757,230
2020-08-29,1599428274,10773,8099,311,283
2020-08-30,1599428275,4911,3696,146,135
2020-08-31,1599428273,9133,7211,2146,309
2020-09-01,1599428272,5560,4343,1147,188
2020-09-02,1599428273,4872,3832,1194,162
2020-09-03,1599428272,7625,5896,261,209
2020-09-04,1599428275,5150,3747,332,135
2020-09-05,1599428273,11550,8792,290,318
2020-09-06,1599634642,14017,10356,472,368
2020-09-07,1599634641,7879,6178,1365,253
2020-09-08,1599634639,5691,4335,97,163
2020-09-09,1601493292,2511,1853,102,67
2020-09-10,1601493286,5140,3760,336,134
2020-09-11,1601493278,3739,2813,151,104
2020-09-12,1601493283,8923,6503,296,221
2020-09-13,1601493288,7510,5700,281,208
2020-09-14,1601493287,8096,6094,166,216
2020-09-15,1601493280,3044,2202,270,83
2020-09-16,1601493289,7553,5820,390,208
2020-09-17,1601493282,2661,2011,207,77
2020-09-18,1601493290,2076,1476,226,58
2020-09-19,1601493287,6276,4655,255,170
2020-09-20,1601493279,5372,3991,290,145
2020-09-21,1601493281,1971,1386,159,57
2020-09-22,1601493281,4763,3509,92,126
2020-09-23,1601493292,3814,2862,188,106
2020-09-24,1601493283,5320,4061,158,152
2020-09-25,1601493285,5084,3814,248,142
2020-09-26,1601493291,13725,10217,295,369
2020-09-27,1601493279,9086,6812,158,241
2020-09-28,1601493280,1951,1458,91,58
2020-09-29,1601493284,4241,3207,92,115
2020-09-30,1601621162,3735,2777,225,101
2020-10-01,1601621164,3992,3089,133,115
2020-10-02,1601818226,3439,2460,303,99
2020-10-03,1601818227,6598,4852,266,173
