full_date,mood,activities,mood_num
2019-08-08,meh,workplace work | people (1h+) | reading | gaming | 4pda/search | sun (on skin) | walking (30m+) | italiano,3
2019-08-07,meh,workplace work | people (1h+) | friends | touch | reading | walking (30m+) | italiano,3
2019-08-06,meh,workplace work | people (1h+) | friends | gaming | films | daysleep | sport,3
2019-08-05,meh,workplace work | people (1h+) | friends | reading | gaming | films | sun (on skin) | walking (30m+) | sport,3
2019-08-04,good,workplace work | people (1h+) | gaming | films | sun (on skin) | sport | italiano,4
2019-08-03,rad,workplace work | people (1h+) | friends | reading | sun (on skin) | walking (30m+) | sport,5
2019-08-02,good,workplace work | people (1h+) | friends | reading | gaming | films | shopping (big) | italiano,4
2019-08-01,good,workplace work | people (1h+) | friends | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-31,good,workplace work | people (1h+) | friends | touch | gaming | sun (on skin) | stress ventre | walking (30m+),4
2019-07-30,good,people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+),4
2019-07-29,rad,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),5
2019-07-28,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-27,meh,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,3
2019-07-26,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-25,good,people (1h+) | date (+time spent) | touch | gaming | films | travel | sun (on skin) | walking (30m+) | sport,4
2019-07-24,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | daysleep | travel | sun (on skin) | walking (30m+) | sport,4
2019-07-23,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),4
2019-07-22,good,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-21,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),5
2019-07-20,meh,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,3
2019-07-19,rad,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | travel | sun (on skin) | walking (30m+) | sport | italiano,5
2019-07-18,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | daysleep | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-17,good,workplace work | people (1h+) | date (+time spent) | touch | daysleep | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-16,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-15,good,workplace work | people (1h+) | friends | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-14,rad,people (1h+) | friends | date (+time spent) | touch | daysleep | sun (on skin) | walking (30m+),5
2019-07-13,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | daysleep | sun (on skin) | walking (30m+) | sport,4
2019-07-12,good,workplace work | people (1h+) | reading | gaming | daysleep | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-11,meh,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin) | stress ventre | italiano,3
2019-07-10,good,workplace work | people (1h+) | friends | party/bar | reading | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-07-09,good,workplace work | people (1h+) | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-08,good,workplace work | people (1h+) | touch | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-07,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | films | walking (30m+) | italiano,5
2019-07-06,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | travel | sun (on skin) | walking (30m+),5
2019-07-05,good,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-07-04,good,workplace work | people (1h+) | date (+time spent) | touch | reading | films | walking (30m+) | italiano,4
2019-07-03,meh,workplace work | people (1h+) | date (+time spent) | touch | reading | television | sun (on skin) | walking (30m+) | sport | italiano,3
2019-07-02,meh,workplace work | people (1h+) | gaming | television | sun (on skin) | italiano,3
2019-07-01,rad,workplace work | people (1h+) | friends | party/bar | gaming | sun (on skin) | walking (30m+) | italiano,5
2019-06-30,good,people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-06-29,rad,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | sun (on skin) | walking (30m+) | italiano | visualize,5
2019-06-28,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-06-27,good,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano,4
2019-06-26,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | sun (on skin) | walking (30m+) | italiano,4
2019-06-25,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | television | sun (on skin) | italiano | visualize,4
2019-06-24,good,workplace work | people (1h+) | party/bar | date (+time spent) | touch | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-06-23,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | television | travel | sun (on skin) | walking (30m+) | relax | italiano,4
2019-06-22,good,people (1h+) | date (+time spent) | touch | films | television | sun (on skin) | walking (30m+) | italiano,4
2019-06-21,good,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-06-20,meh,workplace work | people (1h+) | friends | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano,3
2019-06-19,good,workplace work | people (1h+) | date (+time spent) | touch | films | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-06-18,meh,workplace work | people (1h+) | touch | gaming | films | television | sun (on skin) | walking (30m+) | italiano | visualize,3
2019-06-17,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin) | italiano,4
2019-06-16,rad,workplace work | people (1h+) | friends | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-06-15,rad,workplace work | people (1h+) | friends | party/bar | reading | gaming | daysleep | walking (30m+) | italiano | visualize,5
2019-06-14,meh,workplace work | people (1h+) | friends | gaming | television | walking (30m+) | italiano,3
2019-06-13,meh,workplace work | people (1h+) | gaming | sport | italiano | visualize,3
2019-06-12,meh,workplace work | people (1h+) | reading | gaming | television | italiano,3
2019-06-11,good,workplace work | people (1h+) | gaming | walking (30m+) | italiano | visualize,4
2019-06-10,good,workplace work | people (1h+) | party/bar | reading | italiano | visualize,4
2019-06-09,meh,workplace work | people (1h+) | date (+time spent) | films | television | daysleep | italiano,3
2019-06-08,good,people (1h+) | party/bar | sun (on skin) | walking (30m+) | relax | italiano | visualize,4
2019-06-07,good,workplace work | people (1h+) | friends | reading | gaming | daysleep | italiano | visualize,4
2019-06-06,good,workplace work | people (1h+) | touch | reading | gaming | films | television | italiano | visualize,4
2019-06-05,meh,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | gaming | stress ventre | italiano,3
2019-06-04,good,workplace work | people (1h+) | friends | party/bar | reading | gaming | daysleep | italiano | visualize,4
2019-06-03,meh,workplace work | people (1h+) | party/bar | date (+time spent) | touch | reading | films | cleaning | stress ventre | italiano,3
2019-06-02,good,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-06-01,rad,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,5
2019-05-31,meh,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,3
2019-05-30,good,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-29,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | television | sun (on skin) | italiano,4
2019-05-28,meh,workplace work | people (1h+) | reading | gaming | italiano | visualize,3
2019-05-27,meh,workplace work | people (1h+) | reading | gaming | television | italiano | visualize,3
2019-05-26,good,workplace work | people (1h+) | gaming | television | sun (on skin) | walking (30m+) | sport | italiano | visualize,4
2019-05-25,rad,workplace work | people (1h+) | date (+time spent) | gaming | television | daysleep | sun (on skin) | walking (30m+) | relax | italiano | visualize,5
2019-05-24,good,workplace work | people (1h+) | reading | gaming | italiano | visualize,4
2019-05-23,good,workplace work | people (1h+) | reading | gaming | daysleep | italiano | visualize,4
2019-05-22,good,workplace work | people (1h+) | date (+time spent) | touch | reading | walking (30m+) | italiano,4
2019-05-21,meh,workplace work | reading | gaming | walking (30m+) | italiano | visualize,3
2019-05-20,meh,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,3
2019-05-19,rad,people (1h+) | date (+time spent) | touch | walking (30m+) | relax | italiano,5
2019-05-18,good,people (1h+) | party/bar | walking (30m+) | sport | italiano | visualize,4
2019-05-17,meh,workplace work | people (1h+) | friends | eating out | reading | gaming | walking (30m+) | italiano | visualize,3
2019-05-16,rad,people (1h+) | walking (30m+) | italiano | visualize,5
2019-05-15,good,workplace work | people (1h+) | friends | reading | walking (30m+) | italiano | visualize,4
2019-05-14,meh,workplace work | people (1h+) | date (+time spent) | reading | gaming | sun (on skin) | walking (30m+) | italiano | visualize,3
2019-05-13,good,workplace work | people (1h+) | friends | party/bar | reading | gaming | sun (on skin) | italiano | visualize,4
2019-05-12,rad,people (1h+) | date (+time spent) | touch | films | sun (on skin) | walking (30m+) | relax | italiano,5
2019-05-11,good,people (1h+) | date (+time spent) | touch | walking (30m+) | relax | italiano,4
2019-05-10,bad,workplace work | gaming | travel | italiano,2
2019-05-09,meh,people (1h+) | friends | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | italiano,3
2019-05-08,good,people (1h+) | friends | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-07,good,workplace work | people (1h+) | friends | gaming | television | travel | walking (30m+) | italiano,4
2019-05-06,good,people (1h+) | friends | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-05-05,good,people (1h+) | friends | date (+time spent) | touch | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-05-04,good,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-03,rad,people (1h+) | date (+time spent) | touch | travel | walking (30m+) | relax | italiano,5
2019-05-02,rad,people (1h+) | date (+time spent) | touch | travel | walking (30m+) | italiano,5
2019-05-02,good,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-01,meh,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,3
2019-04-30,good,workplace work | people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | relax | italiano,4
2019-04-29,good,workplace work | people (1h+) | date (+time spent) | touch | travel | walking (30m+) | italiano,4
2019-04-28,good,people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-04-27,rad,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | reading | sun (on skin) | walking (30m+) | italiano,5
2019-04-26,bad,workplace work | people (1h+) | friends | reading | television | sun (on skin) | stress ventre | walking (30m+) | italiano,2
2019-04-25,meh,workplace work | people (1h+) | reading | television | stress ventre | sport | italiano | visualize,3
2019-04-24,meh,workplace work | people (1h+) | date (+time spent) | reading | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano | visualize,3
2019-04-23,good,workplace work | people (1h+) | reading | italiano | visualize,4
2019-04-22,rad,people (1h+) | friends | date (+time spent) | touch | travel | walking (30m+) | italiano,5
2019-04-21,meh,people (1h+) | friends | travel | walking (30m+) | italiano,3
2019-04-20,good,people (1h+) | friends | travel | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-04-19,good,workplace work | people (1h+) | friends | party/bar | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-04-18,good,workplace work | people (1h+) | reading | sport | italiano | visualize,4
2019-04-17,good,workplace work | people (1h+) | date (+time spent) | reading | television | italiano | visualize,4
2019-04-16,good,workplace work | people (1h+) | date (+time spent) | touch | reading | films | italiano | visualize,4
2019-04-15,good,workplace work | people (1h+) | touch | reading | gaming | television | walking (30m+) | italiano,4
2019-04-14,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-04-13,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | sun (on skin) | italiano,5
2019-04-12,good,workplace work | people (1h+) | friends | reading | gaming | sun (on skin) | italiano | visualize,4
2019-04-11,good,people (1h+) | touch | reading | gaming | television | sun (on skin) | sport | italiano | visualize,4
2019-04-10,meh,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | walking (30m+) | italiano,3
2019-04-09,meh,workplace work | people (1h+) | touch | italiano | visualize,3
2019-04-08,meh,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,3
2019-04-07,good,workplace work | people (1h+) | gaming | sport | italiano | visualize,4
2019-04-06,good,people (1h+) | friends | party/bar | gaming | sun (on skin) | italiano | visualize,4
2019-04-05,good,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,4
2019-04-04,meh,workplace work | people (1h+) | reading | sport | italiano | visualize,3
2019-04-03,good,workplace work | people (1h+) | friends | gaming | television | italiano | visualize,4
2019-04-02,meh,workplace work | people (1h+) | television | italiano | visualize,3
2019-04-01,good,workplace work | people (1h+) | gaming | television | sun (on skin) | italiano | visualize,4
2019-03-31,rad,people (1h+) | friends | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+) | italiano,5
2019-03-30,good,workplace work | people (1h+) | friends | date (+time spent) | touch | films | sun (on skin) | sport | italiano,4
2019-03-29,good,people (1h+) | friends | reading | sun (on skin) | italiano | visualize,4
2019-03-28,good,workplace work | people (1h+) | date (+time spent) | touch | reading | television | sport | italiano | visualize,4
2019-03-27,good,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin) | walking (30m+) | relax | italiano,4
2019-03-26,good,workplace work | people (1h+) | date (+time spent) | touch | reading | walking (30m+) | sport,4
2019-03-25,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | gaming | television | sun (on skin) | visualize,5
2019-03-24,rad,workplace work | people (1h+) | reading | television | sun (on skin) | walking (30m+) | relax | visualize,5
2019-03-23,good,workplace work | people (1h+) | party/bar | television | shopping (big) | walking (30m+) | visualize,4
2019-03-22,rad,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | television | sun (on skin) | walking (30m+) | relax | visualize,5
2019-03-21,good,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin),4
2019-03-20,good,workplace work | people (1h+) | date (+time spent) | touch | visualize,4
2019-03-19,good,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin),4
2019-03-18,meh,workplace work | people (1h+) | friends | reading | gaming | television | visualize,3
2019-03-17,rad,workplace work | people (1h+) | date (+time spent) | touch | gaming | walking (30m+) | visualize,5
2019-03-16,rad,workplace work | people (1h+) | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | visualize,5
2019-03-15,bad,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | visualize,2
2019-03-14,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | visualize,4
2019-03-13,meh,workplace work | date (+time spent) | touch | gaming | television | walking (30m+) | visualize,3
2019-03-12,rad,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | visualize,5
2019-03-11,good,workplace work | people (1h+) | friends | date (+time spent) | reading | gaming | visualize,4
2019-03-10,rad,workplace work | people (1h+) | date (+time spent) | touch | sun (on skin) | visualize,5
2019-03-09,good,workplace work | people (1h+) | date (+time spent) | touch | gaming | television | visualize,4
2019-03-08,rad,workplace work | people (1h+) | friends | date (+time spent) | touch | reading,5
2019-03-07,rad,workplace work | people (1h+) | date (+time spent) | touch | reading | visualize,5
2019-03-06,meh,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | visualize,3
2019-03-05,meh,workplace work | people (1h+) | reading | gaming | sport | visualize,3
2019-03-04,good,workplace work | people (1h+) | friends | touch | reading | gaming | visualize,4
2019-03-03,rad,people (1h+) | date (+time spent) | touch | visualize,5
2019-03-02,good,workplace work | people (1h+) | friends | sport | visualize,4
2019-03-01,meh,workplace work | people (1h+) | date (+time spent) | gaming | visualize,3
2019-02-28,good,workplace work | people (1h+) | gaming | sport | visualize,4
2019-02-27,good,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,4
2019-02-26,good,workplace work | people (1h+) | reading | television | sun (on skin) | visualize,4
2019-02-25,good,workplace work | people (1h+) | party/bar | date (+time spent) | gaming | sun (on skin) | visualize,4
2019-02-24,rad,people (1h+) | friends | travel | sun (on skin) | walking (30m+),5
2019-02-23,rad,people (1h+) | friends | party/bar | travel | sun (on skin) | walking (30m+),5
2019-02-22,rad,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin) | visualize,5
2019-02-21,good,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,4
2019-02-20,meh,workplace work | people (1h+) | touch | reading | gaming | television | sun (on skin),3
2019-02-19,meh,date (+time spent) | gaming | television | sun (on skin) | visualize,3
2019-02-18,meh,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,3
2019-02-17,rad,people (1h+) | date (+time spent) | gaming | television | sun (on skin) | walking (30m+) | visualize,5
2019-02-16,meh,workplace work | people (1h+) | friends | party/bar | sun (on skin) | visualize,3
2019-02-15,good,workplace work | people (1h+) | friends | date (+time spent) | gaming | visualize,4
2019-02-14,good,workplace work | people (1h+) | gaming | sun (on skin) | visualize,4
2019-02-13,good,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize | meet 30min,4
2019-02-12,good,workplace work | people (1h+) | friends | date (+time spent) | gaming | television | visualize,4
2019-02-11,good,workplace work | people (1h+) | reading | gaming | television | visualize,4
2019-02-10,meh,gaming | sport | visualize,3
2019-02-09,meh,people (1h+) | friends | gaming | walking (30m+) | visualize | meet 30min,3
2019-02-08,good,workplace work | people (1h+) | friends | gaming | television | visualize | meet 30min,4
2019-02-07,meh,workplace work | people (1h+) | party/bar | reading | gaming | sun (on skin) | visualize | meet 30min,3
2019-02-06,good,workplace work | people (1h+) | television | visualize,4
2019-02-05,meh,workplace work | gaming | television | sun (on skin) | visualize | meet 30min,3
2019-02-04,good,workplace work | people (1h+) | friends | gaming | visualize | meet 30min,4
2019-02-03,good,people (1h+) | sun (on skin) | visualize | meet 30min,4
2019-02-02,rad,workplace work | people (1h+) | friends | party/bar | television | visualize | meet 30min,5
2019-02-01,good,workplace work | people (1h+) | friends | party/bar | gaming | visualize | meet 30min,4
2019-01-31,good,workplace work | people (1h+) | gaming | television | sport | visualize | meet 30min,4
2019-01-30,good,workplace work | people (1h+) | friends | gaming | television | sun (on skin) | visualize | meet 30min,4
2019-01-29,good,workplace work | people (1h+) | reading | gaming | visualize | meet 30min,4
2019-01-28,good,workplace work | people (1h+) | friends | reading | gaming | television | 4pda/search | sun (on skin) | visualize | meet 30min,4
2019-01-27,good,people (1h+) | reading | gaming | 4pda/search | sport | visualize | meet 30min,4
2019-01-26,rad,workplace work | people (1h+) | friends | gaming | 4pda/search | visualize | meet 30min,5
2019-01-25,good,workplace work | gaming | meet 30min,4
2019-01-24,meh,workplace work | people (1h+) | gaming | sport | meet 30min,3
2019-01-23,bad,gaming | films | television | meet 30min,2
2019-01-22,meh,workplace work | people (1h+) | reading | gaming,3
2019-01-21,meh,people (1h+) | reading | gaming,3
2019-01-21,rad,workplace work | sun (on skin),5
2019-01-20,good,people (1h+) | reading | gaming | television | sport,4
2019-01-19,good,workplace work | people (1h+) | friends | party/bar,4
2019-01-18,meh,people (1h+) | friends | gaming,3
2019-01-18,good,workplace work | people (1h+) | sun (on skin),4
2019-01-17,meh,workplace work | people (1h+) | date (+time spent) | shopping (big) | walking (30m+),3
2019-01-16,meh,workplace work | reading | television | 4pda/search | relax,3
2019-01-15,good,workplace work | people (1h+) | friends | television | shopping (big),4
2019-01-14,meh,workplace work | people (1h+) | party/bar,3
2019-01-13,bad,,2
2019-01-12,rad,workplace work | people (1h+) | date (+time spent) | touch | eating out | films | television | relax,5
2019-01-11,meh,workplace work | people (1h+) | date (+time spent) | touch | television | walking (30m+) | relax,3
2019-01-10,good,workplace work | people (1h+) | date (+time spent) | touch | television | walking (30m+) | relax,4
2019-01-09,good,workplace work | people (1h+) | date (+time spent) | touch,4
2019-01-08,meh,workplace work | gaming | television,3
2019-01-07,rad,workplace work | people (1h+) | gaming,5
2019-01-06,meh,workplace work | gaming | television,3
2019-01-05,meh,films | television | walking (30m+),3
2019-01-04,good,films | relax,4
2019-01-03,good,friends | films,4
2019-01-02,good,friends | shopping (big),4
2019-01-02,meh,,3
2019-01-01,good,workplace work | television | relax,4
